== DEBUG MODE ==

testing real time clock
    real time clock test write was successful
    real time clock successfully set to 8:37 August 3, 2012

Testing conversion of binary coded decimal (BCD) numbers
    BCD is OK

Testing custom natural logarithm method

ln(0.000000) = -340282368000000000000000000000000000000.000000
ln(0.100000) = -2.302585
ln(0.200000) = -1.609438
ln(0.300000) = -1.203973
ln(0.400000) = -0.916291
ln(0.500000) = -0.693147
ln(0.600000) = -0.510826
ln(0.700000) = -0.356675
ln(0.800000) = -0.223144
ln(0.900000) = -0.105361
ln(1.000000) = 0.000000
ln(1.100000) = 0.095310
ln(2.000000) = 0.693147
ln(2.710000) = 0.996949
ln(3.000000) = 1.098612
ln(10.000000) = 2.302585
ln(200.000000) = 5.298317


All tests complete! --------------------

SYSTEM ABORT --------------
